
	i-bp14t221zhihbwhhnsbj
	centos6.4-64
	47.110.11.2(公网)
	172.16.24.160(私网)
	Stopped
	i-bp14t221zhihbwhhnsbi
	centos-6.8-32
	47.114.159.212(公网)
	172.16.24.158(私网)
	Stopped

	i-bp14t221zhihbwhhnsbk
	windows server-2012 rb
	47.114.153.204(公网)
	172.16.24.159(私网)
	
	美国科学基金会（NSF）是美国支持、促进基础科研、工程及教育活动（包括联接科研单位与教育组织的计算机网络的维护工作）的法定权威机构。
	从1987年起，NSF授标给IBM、MCI和Merit公司开始建设NSFNET。这是一个采用IP协议的国家级高速网络，是当时美国最大的政府网络，起着联接其它网络的“网架”作用。
	连接美国4000多个科研和教育机构。美国航空航天局（NASA）和美国能源部也建设了部分网架。 在1991年至1992年间，
	NSF负责协调非军事性质部分的Internet基础设施的管理和融资工作。NSF对一系列基础服务进行竞争性招标，其中包括域名注册服务。
	1992年12月31日，NSF与NSI就达成一项合作协议，合作内容有域名注册服务。从那时起，NSI开始对域名注册系统进行管理。
	NSI在注册类别顶级域名（gTLD）时采取是“先来先得”的政策，并用一个目录将域名和域名服务器的IP地址一一对应起来。目前NSI仍管理着国际域名注册的总数据库。
	
	1993年Network Solutions（NSI）公司与美国政府签下5年合同，独家代理.COM、.ORG、.NET三个国际顶级域名注册权。
	
	IANA(The Internet Assigned Numbers Authority，互联网数字分配机构)是负责协调一些使Internet正常运作的机构。同时，由于Internet已经成为一个全球范围的不受集权控制的全球网络，
	为了使网络在全球范围内协调，存在对互联网一些关键的部分达成技术共识的需要，而这就是IANA的任务。
	今天，IANA被负责协调IANA责任范围的非营利机构ICANN(Internet Corporation for Assigned Names and Numbers，互联网名称与数字地址分配机构)掌管。
	ICANN设立三个支持组织:1. 地址支持组织（ASO）负责IP地址系统的管理。2. 域名支持组织（DNSO）负责互联网上的域名系统（DNS）的管理。
	3.协议支持组织（PSO）负责涉及Internet协议的唯一参数的分配。此协议是允许计算机在因特网上相互交换信息，管理通讯的技术标准。
    https://wenwen.sogou.com/z/q96603.htm
	互联网数据中心（Internet Data Center，简称IDC）是指一种拥有完善的设备（包括高速互联网接入带宽、高性能局域网络、安全可靠的机房环境等）、专业化的管理、完善的应用的服务平台。
	在这个平台基础上，IDC服务商为客户提供互联网基础平台服务（服务器托管、虚拟主机、邮件缓存、虚拟邮件等）以及各种增值服务
	（场地的租用服务、域名系统服务、负载均衡系统、数据库系统、数据备份服务等）。
	互联网服务提供商（Internet Service Provider），简称ISP
	国际互联网络信息中心(INIC)，全称叫做Internet Network Information Center，是在国际域名与数字分配机构(ICANN)下的一个组织，其通过提供用户援助，文件，Whois，因特网域名和其它服务来为因特网团体服务。 国际互联网络信息中心(InterNIC)
	网站由互联网名称与数字地址分配机构(ICANN)运作，负责提供关于互联网域名注册服务的公开信息。interNIC网站由ICANN负责维护，
	提供互联网域名登记服务的公开信息。
	亚太互联网络信息中心 （Asia-Pacific Network Information Center，APNIC）
	
	PHP 全称 PHP Hypertext Preprocessor，超文本预处理器
	CGI 即通用网关接口（Common Gateway Interface）
	
	1994 年，拉斯姆斯·勒多夫（Rasmus Lerdorf）创造了 PHP，
	这个时候的 PHP 只是用 Perl 语言编写的一系列 CGI 脚本，用于跟踪他在线简历的访问情况，统计他自己网站的访问者。
	勒多夫把这些 CGI 脚本命名为“Personal Home Page Tools”。这里我们姑且将之称为 PHP1 吧！这个早期的 PHP Tools 
	并不是一门语言，只是一些工具，提供基本的变量，并使用嵌入式 HTML 句法自动处理表单变量。
	
	SAPI 全称是 Server Application Programming Interface，译为“服务器应用程序编程接口”。
	IP地址（英語：IP Address, 全称：Internet Protocol Address），又譯為网际协议地址。
	所谓大IP，其实是“知识财产”（Intellectual Property）
	
	javascript、java、php异同
